Iteration,AIC,R^2,Moran's I,Age Coefficient,Age Z-Stat,Age Probability,Bedrooms Coefficient,Bedrooms Z-Stat,Bedrooms Probability,Building Square Feet Coefficient,Building Square Feet Z-Stat,Building Square Feet Probability,Estimate (Building) Coefficient,Estimate (Building) Z-Stat,Estimate (Building) Probability,Estimate (Land) Coefficient,Estimate (Land) Z-Stat,Estimate (Land) Probability,Fireplaces Coefficient,Fireplaces Z-Stat,Fireplaces Probability,Full Baths Coefficient,Full Baths Z-Stat,Full Baths Probability,Garage 1 Area Coefficient,Garage 1 Area Z-Stat,Garage 1 Area Probability,Garage 2 Area Coefficient,Garage 2 Area Z-Stat,Garage 2 Area Probability,Half Baths Coefficient,Half Baths Z-Stat,Half Baths Probability,Land Square Feet Coefficient,Land Square Feet Z-Stat,Land Square Feet Probability,Rooms Coefficient,Rooms Z-Stat,Rooms Probability,Sale Quarter Coefficient,Sale Quarter Z-Stat,Sale Quarter Probability
0,22547.15724943413,0.41035743485121007,-0.0034491304109312278,-1.718360729425644,-17.11127578928109,1.222913108432807e-65,-0.14310831987738715,-25.27724010138839,5.684878641702664e-141,0.024533683619478608,3.1281521285750555,0.0017590910706491087,0.1699014666582782,18.33954429616059,4.0013711824283554e-75,0.08876068776248369,11.42461556763011,3.150466850321725e-30,0.062005722473820954,6.118879519258261,9.423561696936768e-10,0.030087114958319117,6.159468573383708,7.2989462976096e-10,0.0223044118238179,3.281698466101898,0.0010318388196916138,0.030802726564101324,7.6599188254447546,1.86050641070708e-14,-0.001935981233884737,-0.5121308695999004,0.6085594211736793,0.01978220870185688,4.55603408227477,5.2128481762433455e-06,0.10129122423186505,11.038098658302086,2.5027294192515375e-28,-0.009364909186773351,-1.0527533824329456,0.2924540355910846
1,22742.16670865116,0.4243377524238998,-0.001833697112959789,-1.5504541014868365,-15.917909257266912,4.760192466238402e-57,-0.13153095336365606,-22.354865384465977,1.0827786730097693e-110,0.011772487924569142,1.4774165780811117,0.13956400498041321,0.1816930869247967,19.237004510708456,1.8139286666664393e-82,0.11359772749551916,13.833806224880426,1.593600925693199e-43,0.047985770115637746,4.674884835544397,2.941186206010796e-06,0.027637631196956225,5.628992021079417,1.812657821416533e-08,0.01758354461275169,2.5884518980296836,0.009640841092367907,0.030791231517532585,7.629505004930822,2.356567834708504e-14,-0.007278579038875528,-1.9532526285925527,0.05078966768962123,0.0227483553962744,5.146363534561543,2.6558450685420235e-07,0.10075755691376516,10.701133902341052,1.0054028714106668e-26,-0.006831157021783496,-0.7518410160203074,0.45214667284626986
2,22887.217112249004,0.3979626259563817,-0.0034193199549407,-1.6643251505646042,-15.89870146043299,6.469181846319997e-57,-0.14080590485256622,-24.867088756083007,1.6897385919901096e-136,0.02060524563712407,2.6063997590753893,0.009149960191957322,0.17377773900955273,18.373888294976094,2.1261951655747156e-75,0.09796847452560792,12.235237899055786,2.0151356429321387e-34,0.04002687526409934,3.880958430514916,0.00010404562553642361,0.031133577076449037,6.409223136113109,1.462629964319334e-10,0.02682439051348584,3.953457625705123,7.702991078125495e-05,0.03041695133197469,7.444195653199891,9.753685528472165e-14,-0.006178528443590996,-1.5578132544094094,0.1192775230852202,0.022048430007212884,4.922112270616631,8.561507141780214e-07,0.12188662472865273,12.91744222807145,3.5887394839791203e-38,-0.008989854733920555,-0.9905014550181713,0.32192907832531426
3,22678.74940908506,0.4603193474051671,-0.0039061918380234877,-1.5904996142074777,-16.63134337683009,4.1322451673683795e-62,-0.12377616626198232,-21.668429551828112,4.074156566709174e-104,0.018951134727108132,2.426227452763774,0.01525670502359636,0.17310567808898125,18.49740643204974,2.1665178956705036e-76,0.10731133887501099,13.01210633513787,1.0442354336907008e-38,0.08011454159294143,7.794179163953034,6.4828508960736175e-15,0.030534376131448493,6.295215181061442,3.069737211792106e-10,0.01972238021336109,2.8903457260141834,0.0038481835931612196,0.029220113995525817,7.310292617712236,2.665612536847216e-13,-0.0022235261214666752,-0.5541916701078398,0.5794476784808598,0.02196204156665882,4.9025188619870725,9.461552685534127e-07,0.08449190393881884,8.93012139457723,4.2554157531409756e-19,0.0012363760403296675,0.13807992108332018,0.8901772544126446
4,22472.30934435281,0.44512357257892177,-0.003494549027420076,-1.6522781179015844,-16.790296433522162,2.8740579639034105e-63,-0.12956914233853906,-22.46456324361706,9.22140373573612e-112,0.006646155793520014,0.8361142064617803,0.4030906569713347,0.16927187549408607,18.2416069125317,2.4126026959396505e-74,0.11781383992358352,14.180940065592692,1.2022515929997532e-45,0.05761801103390886,5.679690473028698,1.3493870798955114e-08,0.02369614997235084,4.891986572249045,9.982325655313356e-07,0.021748783165399938,3.2114356228049514,0.0013207355876591923,0.027821174375508757,6.954137560552119,3.547253531327716e-12,-0.0022374687231679815,-0.6057677207725818,0.5446690073135079,0.0242034941003553,5.519381830338821,3.401942712606417e-08,0.09960660472723645,10.77424599313156,4.554987585929786e-27,0.012345293405312874,1.3805536009748618,0.16741625808888383
5,22613.71559447455,0.427880489761359,-0.0031041869234422906,-1.5962799503289928,-15.975214761263578,1.901981908054227e-57,-0.12498202123401626,-21.772964493793232,4.186581499919295e-105,0.023075657320805687,2.9330575788300983,0.003356416391079651,0.19509754922642664,21.16276663396547,2.1050162917096963e-99,0.1014600357164922,12.836684697870105,1.0215629484487657e-37,0.06164489242384337,6.052466813766389,1.4264439145476522e-09,0.0365373174064027,7.594330008426058,3.0938900523778765e-14,0.014573078807829348,2.1652856899843296,0.030365813559385783,0.02932557450301786,7.296659040682286,2.9500109852069565e-13,-0.0043153414903547675,-0.9393467820560015,0.34755272684634664,0.013436818090922856,3.0144518846708013,0.002574440422923593,0.09414516101842571,10.155470663135208,3.132948245605025e-24,-0.017582173027980152,-1.9962277843011575,0.04590913448014442
6,22732.50756365769,0.4161434188186758,-0.002815842365996583,-1.6999601379314415,-16.74573108318908,6.083842867460681e-63,-0.13917160636644577,-24.56504121389095,2.987468579731157e-133,0.012984893436010586,1.6582534322491358,0.09726632401366339,0.17460839039352538,18.808678912642634,6.411571121327994e-79,0.08614687562267592,10.680133949475522,1.2608959106340175e-26,0.0716861720726022,6.837137531683651,8.079117295399133e-12,0.036277771768591704,7.552119854150304,4.2823011928071544e-14,0.004897178535151536,0.720824048122881,0.4710177775940857,0.03234895160259647,7.991882405380247,1.3289377172257987e-15,-0.003913036466526698,-1.1014532004432391,0.2706994621495784,0.02034940682902564,4.643150032106821,3.4313698753735004e-06,0.09372451603956106,9.627390629518809,6.126544380068742e-22,0.009676231792562773,1.0855771286566278,0.27766612311802474
7,23058.81840304347,0.41968143062504715,-0.003799619101854888,-1.637826413390169,-16.603984585234198,6.521436957241216e-62,-0.14742736087799427,-25.85467920400662,2.1554875433918796e-147,0.011517961143657218,1.4367631274159485,0.15078531080974422,0.1707612711326919,18.300219257895684,8.241654581152905e-75,0.08492713248521272,10.62498154107255,2.280572822204169e-26,0.08128885049439737,7.6996045881677535,1.3648791868178093e-14,0.02574999561325811,5.2646452738900305,1.4046029455730817e-07,0.019135855066965746,2.796397428731543,0.005167581109444472,0.025107399122226842,6.186913719445991,6.135352311631229e-10,-0.0012055335163515465,-0.2794501111587444,0.7798994189861108,0.024863444970690644,5.581488005845218,2.384695021052766e-08,0.08855286483736716,9.164067022948943,4.9977404649605796e-20,-7.413067100420223e-05,-0.008215920275806447,0.993444717807625
8,22703.366430351445,0.4555003519379826,-0.003050233098199546,-1.549757196138504,-16.548740508561615,1.6348717675420988e-61,-0.12337515203489932,-21.497973856663105,1.6263484912824167e-102,0.005701070205152536,0.7182664222287586,0.47259302963629624,0.19038567617764857,20.2559046521188,3.15108417691393e-91,0.1138224209573625,13.463545704005373,2.5631517510690037e-41,0.068804159388351,6.84114781485798,7.856114113653589e-12,0.034248985532799425,7.039524402304153,1.928971000392258e-12,0.020208783149611498,2.963380862035495,0.003042798245547968,0.028031954124001564,7.043285728127484,1.8775864648337046e-12,-0.007069519197844003,-1.8056438622587017,0.07097398665829444,0.02230225590746685,5.029060720275646,4.928883028490314e-07,0.08879274476091677,9.635352030671502,5.669732718542122e-22,-0.010465385229910362,-1.1567473715444054,0.2473755893811932
9,22245.44207817509,0.44150433729668825,-0.003410506185142322,-1.5896916674614643,-15.459544763731559,6.505667160984443e-54,-0.11826963046916784,-20.796311001727055,4.67405650093249e-96,0.015818217464294904,2.0517092801475765,0.04019792432687385,0.17381684325214053,18.61729918174512,2.326559498072538e-77,0.11555980211395722,13.877211237522657,8.706604498064608e-44,0.05230770453728245,5.1304914718676935,2.889866531267143e-07,0.03052136479846937,6.320244762546815,2.611493342421405e-10,0.030177896330879805,4.503440981749254,6.686194201698989e-06,0.02961702578296623,7.388763368222659,1.4820064116813124e-13,-0.0031125509524516873,-0.849893630699476,0.39538422703459575,0.019826941914247276,4.603330240168052,4.157881299698644e-06,0.10110904897209977,10.906740247096172,1.0702552071018122e-27,-0.014352313229824665,-1.6060287531319744,0.10826759251482802
10,22744.762054085524,0.45076076482902966,-0.003120500879327018,-1.592462492304745,-16.971640578407012,1.331594020360699e-64,-0.13468761349642022,-23.38061157767372,6.731364622340009e-121,0.019660084244970455,2.4822749406089355,0.013054650484920353,0.1815048658532823,19.234679949928605,1.8971070343291974e-82,0.11521526324181453,13.799760115175987,2.5570208592450297e-43,0.07038600565714564,6.644695895017604,3.038437519217502e-11,0.03067621329072409,6.2845132932237915,3.288823944579949e-10,0.017710936181073528,2.5914820743256968,0.009556352002108425,0.031065922789103737,7.599057748868243,2.98294653704983e-14,0.0029202524237806234,0.7811033654933417,0.43474170266158474,0.016846554402792424,3.7741355458100525,0.00016056344860637453,0.09290627623887827,9.65207532155967,4.817083523030399e-22,-0.008601909867566482,-0.954536989090997,0.3398118951740873
11,23060.084150060553,0.44180844065416086,-0.0017186059432195025,-1.5645572015800295,-16.713784639925,1.0401904953983642e-62,-0.1347240739806841,-23.055032708315583,1.3094946178072712e-117,0.004681921598466088,0.5867365001380483,0.5573806898281116,0.16217767994316623,17.157667564117606,5.508172906138751e-66,0.12214358874565767,14.196258579919098,9.663576235179558e-46,0.060298577750377225,5.850800163606455,4.892137225298778e-09,0.037708436899541925,7.65131039658824,1.9894148148947865e-14,0.01675834436972229,2.4302782264087726,0.015087236156694436,0.022402855455088744,5.535143949007536,3.10972846574233e-08,-0.0007115584523711086,-0.18649492538013968,0.8520566580124258,0.01653880159620747,3.6904993327937796,0.0002238142759443783,0.10281924824764459,10.776908371587043,4.425092352494136e-27,0.008068906364860684,0.8753004518577367,0.3814104483351767
12,22470.338210668222,0.4238094337609295,-0.0021388849938063677,-1.7064812428127518,-16.611861837829256,5.719028848392382e-62,-0.13275472579614475,-23.297734605731097,4.673979527351451e-120,0.009121320902487018,1.166008684628898,0.24361093419812596,0.16295525561638247,17.540200373172958,7.067775068745213e-69,0.1204509487309518,14.962149907614249,1.2976521004002063e-50,0.05446723299421269,5.299952859660772,1.1583258423029537e-07,0.023374245026351104,4.86475064151598,1.1460119757765946e-06,0.013808887975582967,2.0422398155267394,0.041127748788135604,0.026238367674649613,6.564034581008309,5.2371047848761987e-11,-0.00046588783596696395,-0.13281555498713604,0.8943392522472424,0.017329807782446437,3.8975043911097207,9.718906064394072e-05,0.11833318066039451,12.7339493162417,3.829668334897104e-37,0.004477314751829331,0.5009720102855331,0.616390821611543
13,22729.744889163052,0.41019223730191984,-0.002656362946696803,-1.5610077720674076,-15.557093277835659,1.4242157997540973e-54,-0.13394402744880252,-23.288859698978097,5.7495196455985955e-120,0.00718016157421647,0.9049755456322077,0.36547834263545886,0.16987037486259404,18.14124312310694,1.5058622156298608e-73,0.0964233691841625,12.097316528457085,1.0912013870234584e-33,0.05855524043138338,5.655165330728045,1.5569632709297666e-08,0.02560692899038905,5.245541753633265,1.5582376425695705e-07,0.023196589039753468,3.4068680064987054,0.0006571289731247981,0.031681878419534605,7.827970505337715,4.95808211129172e-15,-0.001608519560772753,-0.4243303988137712,0.6713248725429616,0.01919358835018161,4.334994726812404,1.4576361650551129e-05,0.10216669889140857,10.953647418944726,6.382470349725114e-28,0.008601641973901564,0.9502632955345246,0.3419784841188669
14,22241.377450989727,0.37618757384541646,-0.0037307432701257854,-1.6440448870256659,-15.195555163861545,3.7844375739446456e-52,-0.14742481771017213,-26.179061701392207,4.6020789595194746e-151,0.02252358862996956,2.9287033298913405,0.0034037912620271584,0.18845703445314577,20.366287086724746,3.3298754155321785e-92,0.06862838481096817,8.97726102014828,2.775907743532961e-19,0.054986670077860636,5.5412255244392306,3.003620851594318e-08,0.029943777255059284,6.228061049275935,4.722430612432864e-10,0.018097791727469947,2.702607525058742,0.006879792827338081,0.023061492187093635,5.820615576666711,5.86312827272017e-09,-0.0005988232768583938,-0.19119529525405946,0.8483725894688189,0.024571274228493152,5.5416071931995745,2.99708018049575e-08,0.11823154396062953,12.836982128974359,1.0176466811254352e-37,-0.007345216470597049,-0.8287944581162539,0.4072207246859586
15,22500.749631567716,0.42826387247535397,-0.0009165821853674045,-1.6132397958036575,-15.309729911353097,6.583675472977965e-53,-0.12937855980700821,-22.503175618270028,3.863838331369506e-112,0.015190871306121179,1.9356542091446713,0.05291006626225533,0.1879771555920644,20.34996071361002,4.6464679569952844e-92,0.1069774454653658,13.000250889353172,1.2194257767669296e-38,0.05675866020934178,5.5701925936473184,2.5445790071679555e-08,0.03613957726804562,7.482593721027155,7.286989173801849e-14,0.010604682132631382,1.5493432108179481,0.12129923748804065,0.029774699458104754,7.434187819535912,1.0521238905337146e-13,-2.237347780626245e-05,-0.006325007794188045,0.9949534075828456,0.015195206051201296,3.420829994746647,0.0006243034461194147,0.10553462661632564,11.193217003503872,4.401681620412173e-29,-0.012209301617056023,-1.3678159964769556,0.17136967926640334
16,22830.85577910729,0.394894030368267,0.000640101505953156,-1.6883535164625585,-15.46678959498109,5.813489242654171e-54,-0.13007260518827152,-22.903498827651436,4.287754429793026e-116,0.01006131679979591,1.2753723815511266,0.2021774693866406,0.17326298320967304,18.769868460603718,1.332149074317715e-78,0.08709507897210989,11.072423868500696,1.707195057234826e-28,0.042488452803176965,4.158903885574879,3.197784107830139e-05,0.03903575828422218,8.003156315661629,1.2126983333657416e-15,0.02836727714741158,4.187709576556908,2.8178377659602938e-05,0.03214969704477939,7.920025289613478,2.3746227774193605e-15,-0.005964700039675117,-1.561093700535541,0.11850164420842726,0.02565247355575536,5.8464053545270955,5.0230914955699366e-09,0.11973472525460296,12.685304147325477,7.133639752731854e-37,-0.0008869743481074721,-0.09803747215686667,0.9219025381961912
17,22183.42578562969,0.45758955004716584,-0.0033917295888532878,-1.6178343320375241,-16.4564622840074,7.537922022229683e-61,-0.13571818756735396,-24.01939347926932,1.744200831713251e-127,0.020532258330062392,2.6746733214653355,0.007480209962302478,0.16087224177793602,17.61510927585123,1.8862456793896592e-69,0.11766364749662983,14.375458012226268,7.378034072917045e-47,0.07367167980912115,7.122431340008709,1.0603958240519743e-12,0.02856183014547256,6.0702864439592465,1.2768230304183381e-09,0.014289810132497499,2.1538173873590596,0.03125449560319546,0.02964717181872062,7.469690415399629,8.038371146403852e-14,-0.004416318621376817,-1.1235817212767036,0.2611905140714045,0.022136544531740097,5.153984812938639,2.5500860409102266e-07,0.08813354542898853,9.220377129923925,2.960570918342301e-20,0.00448920669759012,0.513081920931085,0.6078940174242393
18,22597.311010796333,0.47153806482043825,-0.0052251852554984195,-1.5302877619163917,-16.055507254026207,5.230951336195844e-58,-0.14172529716457538,-24.833552617047992,3.893477967380402e-136,0.003103055905312402,0.3964024618617399,0.6918081502244721,0.19893216248210943,21.657145884513902,5.204991758902718e-104,0.09503184224118588,11.92922089022857,8.334991884393704e-33,0.10440127045214428,10.218396691186655,1.6403141175426806e-24,0.02788808051226027,5.790465061509615,7.0191798669644355e-09,0.009965068745135336,1.4722081731911463,0.1409646709969793,0.0320340815192981,8.003187922709879,1.21238696296526e-15,-0.008248422094963272,-2.3008364459147224,0.021400877532852983,0.01608653382491971,3.6639644035316397,0.0002483413138418985,0.06235581533149882,6.671751780461967,2.527678365456372e-11,0.0012864915554229306,0.1435725763341193,0.885837997175675
19,22742.38956390358,0.43526093106453545,-0.0035532427167419165,-1.6491427292475116,-16.459524410066155,7.16612736256651e-61,-0.14286031664738238,-24.744373348082792,3.5642914048341476e-135,0.01244631679198499,1.5697603946344647,0.11647086476623225,0.1763955530463328,18.902311764613,1.0916303026885949e-79,0.10786682903761258,12.815331902645726,1.34561349543003e-37,0.07176586269098024,7.014202320901458,2.3126454159545207e-12,0.03134426970723675,6.421388568878635,1.3503684443979156e-10,0.016051603980709678,2.3671506079951747,0.017925636519684842,0.03379543769594459,8.414861229158058,3.933602974674701e-17,-0.007198097510581213,-2.039500056198313,0.041400145621407806,0.018617711531053266,4.1720520578574565,3.0186864412272506e-05,0.11125192097308909,11.717254740320264,1.0398735768967546e-31,-0.01227418842691086,-1.376864000898864,0.16855429896136476
20,22418.747833060752,0.4427475577642031,-0.0032059163988897507,-1.5650983153804983,-16.29124314752155,1.1389044273086975e-59,-0.138959941882976,-24.2430379538452,7.830311878962044e-130,0.010921683131193405,1.403841402252403,0.16036608210787306,0.16611557796589682,18.036162004816585,1.0134252058006144e-72,0.10510587101123242,13.012142235002582,1.0437449036549239e-38,0.08008519126216536,7.738718078039773,1.00424181493441e-14,0.03327389336311484,6.883669283737883,5.833020631726844e-12,0.015445378468145005,2.298075582980707,0.02155748768264817,0.027127843229639872,6.729786356408004,1.699123824497215e-11,0.004069462865887738,1.0380183690884306,0.2992615032470508,0.017734009914972003,4.034156486401723,5.479879112705711e-05,0.08462318196419777,9.052598213194644,1.3960619476063453e-19,0.008679051897222179,0.9836893977748334,0.32526825433691975
21,22909.377054228473,0.42785022167824344,-0.00413672748106017,-1.6312437068721337,-16.870027933862474,7.476101121082448e-64,-0.14136186149734256,-24.18778825572234,2.990933028241957e-129,0.0166569585243731,2.108288246306781,0.03500606401207826,0.17095799986542237,18.32081523075051,5.646071545018883e-75,0.10721418374143837,13.341081504252355,1.33508472208824e-40,0.06522527203839122,6.234397106841738,4.535212992856351e-10,0.02336155112897717,4.7837876329375755,1.7202243278324878e-06,0.017803971511775457,2.6103766220825206,0.009044258955162468,0.025347398849333704,6.293693714283984,3.0999921603600663e-10,-0.0030725377052023654,-0.6739590320496847,0.5003373599491587,0.01761563141422378,3.99730248720932,6.40684096259327e-05,0.10542056207538889,10.983096519543158,4.60850960442362e-28,-0.004251181793111347,-0.47386924341088216,0.6355931530357068
22,22385.630945892943,0.42341541715762426,-0.0031897775248613293,-1.619260282588872,-15.86976029615593,1.026320967154921e-56,-0.12763683433087067,-22.18913235005484,4.373497757852383e-109,0.007611580890124536,0.9797848298346129,0.3271923419314595,0.17723977912240974,19.16656206939408,7.041100121864709e-82,0.11236999369764689,14.018899648622867,1.194523703011551e-44,0.04952302141239086,4.86984886527301,1.116836381993782e-06,0.025820646076719633,5.421981932066564,5.894184108779077e-08,0.023864640909942697,3.5466849387807056,0.0003901108241497829,0.020657021892767687,5.185639108939033,2.1527532771118066e-07,-0.003617235353056296,-1.0201393547126119,0.3076623745325523,0.024258579855848346,5.499351005231669,3.8119165066355656e-08,0.10574648232861528,11.509019327548419,1.1882187547402383e-30,-0.0049400644987027675,-0.5535506332340858,0.5798864193615368
23,22832.08524358191,0.41787287432315556,-0.001954814674268669,-1.6942243243293946,-16.339207450034383,5.19234432955553e-60,-0.13930332261824685,-24.24963671795815,6.67076964830862e-130,0.02106523490308529,2.662482889449288,0.007756651305782701,0.18105229116829036,19.539460631435045,5.0715288542294586e-85,0.08545524047873942,10.459638462515215,1.3235973343054565e-25,0.06779590932238191,6.60457493245586,3.9865953030255285e-11,0.031038058815555547,6.440646650462887,1.1896554404823098e-10,0.01423401416280809,2.09307389449128,0.03634255867631384,0.028127268271721052,6.913753688946137,4.7199442544334355e-12,-0.00409023220781036,-1.188447565657564,0.2346571261042626,0.020271978936273367,4.534272803802907,5.780228200979083e-06,0.09287951098121025,9.782974923544034,1.3323564193482208e-22,-0.006704812338862498,-0.7466792736475686,0.45525718368567714
