Iteration,AIC,R^2,Moran's I,Age Coefficient,Age Z-Stat,Age Probability,Bedrooms Coefficient,Bedrooms Z-Stat,Bedrooms Probability,Building Square Feet Coefficient,Building Square Feet Z-Stat,Building Square Feet Probability,Estimate (Building) Coefficient,Estimate (Building) Z-Stat,Estimate (Building) Probability,Estimate (Land) Coefficient,Estimate (Land) Z-Stat,Estimate (Land) Probability,Fireplaces Coefficient,Fireplaces Z-Stat,Fireplaces Probability,Full Baths Coefficient,Full Baths Z-Stat,Full Baths Probability,Garage 1 Area Coefficient,Garage 1 Area Z-Stat,Garage 1 Area Probability,Garage 2 Area Coefficient,Garage 2 Area Z-Stat,Garage 2 Area Probability,Half Baths Coefficient,Half Baths Z-Stat,Half Baths Probability,Land Square Feet Coefficient,Land Square Feet Z-Stat,Land Square Feet Probability,Rooms Coefficient,Rooms Z-Stat,Rooms Probability,Sale Quarter Coefficient,Sale Quarter Z-Stat,Sale Quarter Probability
24,22694.220700355985,0.443022310881289,-0.0029587813397601317,-1.5933092555813413,-16.114093410835384,2.0312102952703322e-58,-0.1377272364072603,-23.747017473979295,1.1795326212629149e-124,0.028909644386073075,3.695159932896706,0.00021974842021616208,0.19720563111397948,21.38722415656461,1.7570852916426352e-101,0.09036998424157716,11.448477807012859,2.3931088446258708e-30,0.08175037844285418,7.7996879747387275,6.2060432421510134e-15,0.0316977844553164,6.490500498567148,8.555168285387242e-11,0.011673848070845594,1.7116822651689854,0.08695523864643151,0.026859493690128414,6.642314703841328,3.0879475052001086e-11,-0.003693173881215117,-1.0340868280428246,0.3010955734903832,0.027976899642288985,6.3682020764763925,1.9125683283230063e-10,0.08212900627142093,8.585775621334626,9.022561335566203e-18,-0.022683678442588118,-2.539884518537714,0.011088907626219377
25,22286.83550844509,0.4557337186270735,-0.0036096023863188744,-1.5721302377672535,-16.02909468794245,8.004031685928618e-58,-0.13183925295968613,-23.16694111370674,9.812661160104042e-119,0.005395859653524904,0.703118431475639,0.48198194664766225,0.17303159367910426,18.9774350068678,2.6208221497088306e-80,0.10199182045579708,13.386054124569654,7.295491395652621e-41,0.07671083902566331,7.65607127913028,1.9170734810098892e-14,0.03562459499992987,7.493413541395866,6.710504336156904e-14,0.028466539957128834,4.225402629653018,2.3851394058850084e-05,0.04015939138801667,10.119205156548569,4.540881476613754e-24,-0.005652193670405314,-1.864748994219348,0.06221659576506971,0.01800925644415894,4.158866239539087,3.198311107166443e-05,0.08625655394831001,9.458497143561045,3.1240073536688983e-21,0.00030702947814031933,0.035289684644792936,0.9718487486699274
26,22442.210093095167,0.42176575824715423,-0.00256645014379541,-1.6283113893756078,-16.078235188155134,3.6256099633796606e-58,-0.14239945583187635,-25.046088787136036,1.92584382356592e-138,0.005681608653384962,0.7287962375823335,0.46612631339201294,0.15720446384679565,17.240218374944885,1.325352460791323e-66,0.09720469500294249,12.421043000147924,2.0092478311974424e-35,0.06786543891786469,6.551502401355941,5.6961071877174266e-11,0.03657280792810763,7.629274872830282,2.360778004052029e-14,0.020641388289182105,3.0451626595524437,0.0023255449925570775,0.030087040992716862,7.4955647763361695,6.60134934834368e-14,-0.003487917931579608,-0.8104572748043175,0.41767741130608604,0.01897207545103162,4.293271209917,1.7605972722383654e-05,0.10226562612618556,10.761791256303177,5.2146561105776985e-27,0.010139401479922538,1.1584023954490874,0.2466998620676506
27,22165.3411809161,0.44331977872780165,-0.002296950209815158,-1.5777816703361656,-16.005615790066265,1.1675234093296886e-57,-0.14444916418632547,-25.468023539231908,4.458471191406922e-143,0.023352525698540183,3.025656764136449,0.002480937593612298,0.1809660679137287,19.746075930350393,8.669847133497526e-87,0.08953411513819359,11.398469346712576,4.2553484825387055e-30,0.08933176766260435,8.765121089174317,1.8657601511119293e-18,0.030856064822273904,6.490688754825345,8.544483890467802e-11,0.004920925017872724,0.7401069210106321,0.4592351195185681,0.028505150739759687,7.15513710398621,8.35893358637031e-13,0.0005693861900706206,0.15343846424741622,0.8780525139229578,0.022740416496182192,5.258904865753887,1.4491583210154202e-07,0.09095273370638973,9.80917017068647,1.0281052558442681e-22,-0.0030954180629482186,-0.347527660359422,0.7281949419327682
28,22445.245826634342,0.3834290261028798,-0.0010010121424846568,-1.5887765956714877,-14.702662756623484,6.1973997690964866e-49,-0.1382887350333674,-24.0688053648444,5.305633994691482e-128,0.015116267611407747,1.9466629988518798,0.05157515037986824,0.1780025831040899,19.237034600256294,1.8128761878259283e-82,0.08400013426512964,10.280139297203965,8.660234556163057e-25,0.052801532090302056,5.114842940975866,3.1400211530544715e-07,0.03512980499149124,7.279375740495929,3.353684085161321e-13,0.017123140784858465,2.537208104858625,0.011174050829369873,0.02292407142215052,5.77781385805258,7.567746426368877e-09,-3.438305399679816e-05,-0.009286135779790941,0.9925908421167482,0.024475077643176517,5.55742294494854,2.7378678422350675e-08,0.12125299797855538,12.974139872127969,1.715108447745563e-38,-0.0033937406217137145,-0.3776557852825698,0.7056863176146272
29,22880.90300286938,0.4036768047047486,-0.0029624952693852956,-1.6122340216534818,-15.18191313176478,4.659895514404987e-52,-0.13859357513100207,-23.926026647245227,1.6418910481766688e-126,0.014475031598595811,1.8466220720997786,0.06480193296838062,0.17729831092418658,19.398456199468423,7.9523818415257245e-84,0.07604320291060856,9.563867014305492,1.1343710209892299e-21,0.06538922039875082,6.318956665144744,2.633351013203704e-10,0.032125250110812686,6.641604634545434,3.1028635689855805e-11,0.021382464553280467,3.1370117669369924,0.0017067927705960507,0.03481367538347941,8.628843619461904,6.197535840522563e-18,-0.004972992644390715,-1.4653056455696034,0.1428375469304131,0.027069758433123155,6.128277951742786,8.883529611100327e-10,0.10331364788825878,10.899800596997581,1.1551014826168264e-27,-0.00010718933525899477,-0.01186622381142306,0.9905323454121177
30,22902.65685834024,0.4265764681610037,-0.0032040550085066736,-1.6113864588511895,-16.122058160221947,1.7856187049212377e-58,-0.13837256893204475,-23.863168947685832,7.392231084753528e-126,0.008848343379730866,1.1067340819503368,0.26840891537908207,0.17281662961436495,18.53051975306424,1.171499024666137e-76,0.09659249051825841,11.616925316648118,3.3808563030558406e-31,0.07131350561828527,6.874156828410671,6.235757736770282e-12,0.03680410082022051,7.642366799131352,2.1326458748624237e-14,0.007830264744622811,1.1476103510382833,0.25112945473725545,0.02533153769473551,6.216606760769715,5.080207776670514e-10,-0.004084036209150489,-0.9441620789499529,0.34508683008764907,0.014636899780552062,3.329994438395755,0.0008684771875934076,0.09591278355830152,10.176917641220227,2.5139863764276794e-24,0.016198896547794217,1.7994564930944659,0.07194650012711892
31,22759.574428498938,0.43712573156261975,-0.003801389403730297,-1.6017569792111979,-15.78516446296672,3.936220278060807e-56,-0.1321255157050774,-23.04784462990629,1.5459637285667769e-117,0.016454028147644795,2.0724748859261175,0.038221175974434106,0.1736503635767045,18.7153961614279,3.708538172105616e-78,0.09710186774314883,12.065521441606444,1.6064164593746456e-33,0.06760006055123137,6.534288616885404,6.391259149094895e-11,0.02954368734722912,6.061635970990227,1.3474390767374414e-09,0.021843282400896502,3.1889081292305876,0.0014281125656497903,0.02054743769389865,5.03666694078229,4.7370797647319606e-07,-0.003163986248009418,-0.9254586111192344,0.3547274033160851,0.025525201906886515,5.635459443042435,1.745922314167009e-08,0.09625219389366488,10.174430302873606,2.579047040135633e-24,-0.010449959566936118,-1.1581073234889139,0.24682024174769523
32,22763.074569897257,0.43808555839970414,-0.0015980680765881675,-1.5782732173700635,-16.20045652394955,5.005410207331366e-59,-0.1299313401753795,-22.566174053640676,9.316734504276557e-113,0.01100585813209759,1.3770744665351216,0.1684892260141596,0.1852786536902833,19.966729676813294,1.0724970968764941e-88,0.09901577907113257,12.201257797207315,3.060593474791984e-34,0.07472079518986074,7.3276781930747825,2.3417419614958623e-13,0.02792331198255807,5.826274469769361,5.667837275859148e-09,0.015775289459346725,2.324441055863676,0.020101867287416947,0.0326022599925345,8.149709036197923,3.6480093321026656e-16,-0.0063872352808637956,-1.6379326858127485,0.10143573662461887,0.020848593171641568,4.786638213858996,1.6959815666719137e-06,0.08923224323776419,9.450703227117339,3.3656187080113077e-21,0.005180147505605581,0.5777333099197179,0.5634441865822594
33,22452.41211744944,0.42358940597632394,-0.0019467346605186945,-1.690443382955155,-16.296793025643602,1.040081283840725e-59,-0.12172855449709472,-21.129175072041495,4.289760592337011e-99,0.01170855153368111,1.4892583345510733,0.13641935489100981,0.1841599551034142,19.726136160683637,1.2863447533875232e-86,0.08473325279597843,10.20664782153085,1.8515122115283868e-24,0.07358184486819533,7.2327667814127485,4.732517285659358e-13,0.0315036081955086,6.536595233720125,6.29350699698939e-11,0.02979019478447073,4.413934031682641,1.0150890205931262e-05,0.024468586920346144,6.114816101341328,9.666837437296525e-10,-0.0019392151041092267,-0.4907730255177702,0.6235869904936548,0.02980404032634494,6.730531943016599,1.6904393175306443e-11,0.09646166874258372,10.462496656575356,1.2842630852518777e-25,-0.015653406994614483,-1.7580116726557689,0.0787455232349744
34,22968.53401571942,0.43948488226718346,-0.004554432476243273,-1.6722271447178132,-17.73729336918279,2.160963267137138e-70,-0.13126616035477698,-22.719287222211907,2.8885684074936226e-114,0.017844980970180502,2.240095349307765,0.025084733405188762,0.16680351262343907,17.510184224450605,1.1980571259644098e-68,0.11955421007000788,14.264998253077703,3.6160099730163094e-46,0.061372413171831064,6.0440311580482255,1.503104640809614e-09,0.033136251169469944,6.783854799344545,1.1701093424132709e-11,0.009863922353934601,1.4353981734593906,0.1511736662052319,0.03558912660501898,8.653395099453657,4.998959117043339e-18,-0.007830532802372222,-1.9676915933188768,0.04910353368940663,0.013901979375821105,3.105225044766324,0.001901343023477714,0.10206814252148444,10.854775940083492,1.8927040551663595e-27,0.0060852123811777625,0.6697082461990874,0.5030437939102166
35,22278.83714381072,0.43800339790397236,-0.005896684494964768,-1.5897112784298115,-17.519683505134086,1.0138784603720617e-68,-0.13678092260922117,-24.146956228027246,8.037129697094942e-129,0.0017328543787224482,0.22276351812921732,0.8237195628705806,0.17081567294242062,18.75255811799179,1.8449902818373623e-78,0.09646216487185133,12.051547867895147,1.90341590099045e-33,0.07304720145271303,7.332061372859963,2.2663925596923951e-13,0.03317478449959596,6.929880142628361,4.211973265685358e-12,0.021355773243216802,3.1664410128808567,0.0015431664020099812,0.030920707835591317,7.712886720101994,1.2300326036342203e-14,-0.004356885299749529,-1.274200159013971,0.20259248888201142,0.017317350238801432,3.9972495999329705,6.408272048795722e-05,0.09498945224460993,10.418682739734688,2.0375559526100334e-25,0.010166395759591662,1.1452154486081767,0.252119920424849
36,22970.059859655332,0.4008144097545263,-0.002171391617370171,-1.5965668998430975,-15.70094551240399,1.4900455681086065e-55,-0.13249560647252298,-22.88723258078108,6.226987065919588e-116,0.003370293227470067,0.42516755959628344,0.6707145308690052,0.1913366441666291,20.512017965006066,1.6817048186652862e-93,0.10023553406919827,12.370268262347299,3.7855497450760236e-35,0.045449871282502635,4.377731598797538,1.1992090204422609e-05,0.029783415000421087,6.054180516395168,1.411342756114702e-09,0.010439738403866278,1.5291658299711803,0.12622333914161835,0.025990307485713394,6.39916576096295,1.5622816693780956e-10,-0.004262593099648141,-1.2882976896986094,0.1976423570425797,0.012824236375972818,2.8673323736388268,0.004139480249265587,0.11728005136690735,12.322981442320648,6.812812388593107e-35,0.00045227927025115466,0.04998740875870651,0.9601324221333418
37,22746.478229745982,0.3808050892530671,-0.002112962579916319,-1.5846363383939572,-15.86888764851172,1.0406894443737213e-56,-0.13877989179494526,-24.058101327936765,6.867421228550973e-128,0.010113266042760916,1.2874339377498534,0.19794308171061115,0.18603506117217727,19.98824046733933,6.971091687069468e-89,0.08514930845977975,10.633938811040352,2.0717368590690025e-26,0.04692523077659491,4.634970149079994,3.5698899147679094e-06,0.029515474894962812,6.139495350475801,8.278404703718244e-10,0.024793847665725455,3.6800943915925903,0.00023314763527632144,0.033996237932255605,8.503782261815681,1.8351158575389897e-17,-0.00012933975807114667,-0.031946380407265045,0.9745148112815849,0.016330919812860993,3.6208605293483536,0.00029362477646864685,0.11072455333398337,11.78997174052204,4.3968854313631383e-32,-0.005281356276489735,-0.5835343059341429,0.5595336697872434
38,22789.883928355182,0.44089673214739067,-0.0028622649683462506,-1.5690563816730498,-15.64969010877112,3.3384117618522426e-55,-0.12585308924111166,-22.091718875757437,3.7967134736194394e-108,0.004618366154201192,0.5765981020558325,0.5642109816191054,0.18771659427864307,19.845623299118923,1.2022839642801866e-87,0.07734637326868532,10.276973686424906,8.949360939712168e-25,0.08873848294929686,8.61920361199876,6.74213750298646e-18,0.03791882668185001,7.770609340778178,7.810945381841304e-15,0.03219116332263336,4.724151766079955,2.310778067363785e-06,0.02118686692923049,5.241155565550941,1.595741113375061e-07,-0.006757129485865318,-1.685185597642863,0.09195276888726253,0.01694781491121236,3.8354886848437326,0.00012531487593577057,0.07936851707332433,8.51465104593059,1.6709269763686513e-17,0.0015926699612385242,0.17617405467587202,0.8601572033365856
39,22877.21181821535,0.42069075401511163,-0.001400921390529103,-1.5666210061929704,-14.834067973095092,8.82207086151012e-50,-0.13552388724371237,-23.57868716973517,6.377631898442098e-123,0.00984617743121402,1.2469253845442418,0.21242485801514466,0.18454950555570848,19.7913467125064,3.5346973654725566e-87,0.08664992503778385,10.720598249530266,8.147462546253369e-27,0.06353919223982188,6.1265709243705855,8.979319043634797e-10,0.02970965721684307,6.172492401049054,6.722176000743722e-10,0.015686880514630408,2.3065836988011283,0.02107803916555884,0.031477397192157565,7.759000631668384,8.560122413900782e-15,-0.0036336674113544836,-0.9706065579050633,0.331744239065749,0.024340082772215804,5.532687682498351,3.153607087623423e-08,0.10511807275240635,10.969136034946189,5.378384332694019e-28,-0.006603391148284399,-0.7407850559553139,0.4588237775909265
40,22388.382389907318,0.4287353243177544,-0.0037471970259627552,-1.664590696533017,-16.72569288799443,8.517977592946745e-63,-0.13922554053536101,-24.31499961579527,1.3605510802387608e-130,0.0010805312868224504,0.1384428049193531,0.8898904692676051,0.1836656876389502,20.100812136782434,7.259584984569647e-90,0.10170796954612754,12.868853526208648,6.73950768174904e-38,0.054846810181323535,5.439427729297819,5.3451986348306615e-08,0.03764971871398215,7.914568588217596,2.4811191182821435e-15,0.011184567340957324,1.6645779068432858,0.09599699613542478,0.026440117590660808,6.657750497894184,2.7805025585333493e-11,-0.0070228027560172955,-1.9225982762672678,0.054530520661657915,0.013081134861884884,2.996255193962781,0.0027331759616292545,0.10933082088340754,11.608247673468055,3.742057046197589e-31,0.009702771533802723,1.0827964151888128,0.2788987970811837
41,22663.988043395297,0.41270285972009385,-0.002354735858721106,-1.5442635100423812,-15.406706530968497,1.475420730166267e-53,-0.14841392780728938,-26.160872157374452,7.412894276067441e-151,0.03187745196189187,4.067729719312631,4.747339950938341e-05,0.18195505917187205,19.634502077057142,7.844597492529046e-86,0.07655822978682414,9.90498393574252,3.9603369580290445e-23,0.07413581241080955,7.29393191038035,3.010376191611282e-13,0.03556862781129838,7.353073600137237,1.9370020744397904e-13,0.01246558218934457,1.827453552967256,0.0676316036693406,0.015486926753145216,3.8612530453119787,0.00011280699590783538,-0.007328773139134936,-2.1493789915042645,0.03160436941023755,0.014308438710005603,3.2349406730469177,0.0012166800855881398,0.09588356381555874,10.377728892216098,3.1313568847649745e-25,-0.013397933113955318,-1.4858074134225374,0.1373300686947073
42,22883.20677943285,0.4177295324509528,-0.0005320883794800887,-1.5824503561176801,-14.843403066269984,7.6761041089269735e-50,-0.1342605933541031,-23.403715203982646,3.9170937977005415e-121,0.007978624239642906,1.0139901618326783,0.31058744676284145,0.17808265805196966,19.214611596661683,2.793165129846016e-82,0.08939320242840143,11.123636271772066,9.626671344912666e-29,0.06419667688342251,6.309901488403675,2.792131348305862e-10,0.0328939863312081,6.718971571996533,1.830116058931841e-11,0.02049560750005691,2.990945663097282,0.0027811497601417574,0.02947211319093913,7.378702473771861,1.598395724296166e-13,0.0009294143154977537,0.25292903571181274,0.8003230515539909,0.015364789692748348,3.4935835870227088,0.00047658376201139234,0.10708032501835385,11.367264608244156,6.086521008078125e-30,-0.0027879392265190983,-0.31083569736705535,0.7559255304150679
43,22915.40829929947,0.428573884655325,-0.0017200409770862877,-1.6174489879615526,-15.813502719751872,2.5110872455776903e-56,-0.14404042001906253,-25.076579884145406,8.9583756622806e-139,0.025596014001508016,3.218706757019353,0.0012877009905954773,0.19568342309923847,21.050553052069166,2.2602714695580052e-98,0.09959256109228493,12.32945559396764,6.287004145723127e-35,0.06031037111110507,5.93246563644059,2.9841886103889585e-09,0.023653257468574745,4.874740452825671,1.0895160508032658e-06,0.003983899078917441,0.5784065082449894,0.5629897009961021,0.031308722960343975,7.613386241081338,2.6700634011058068e-14,-0.003588836386268314,-0.929811836656622,0.35246851667303103,0.0115314214805768,2.6373673315203003,0.008355230083147376,0.09380958961301109,10.068680700465238,7.599054312873185e-24,-0.00630389936139053,-0.7004310409997332,0.4836581565661249
44,22689.747498702985,0.4106647915321152,-0.002123275467223191,-1.5992751343860832,-16.41925829153294,1.392585858647007e-60,-0.13428523245885982,-23.33145862398339,2.126139239025722e-120,0.02062408525850279,2.6417748159730285,0.008247286885882324,0.17904531256737855,19.170065498202284,6.582586888876252e-82,0.09044340864535733,11.296265224452306,1.3691791982983506e-29,0.060657716732020125,5.776951842168847,7.60660456745048e-09,0.02382137586369043,4.975466931838332,6.509054603010243e-07,0.02269324697847605,3.3361626854920883,0.0008494344024127154,0.02887198544772962,7.213222975572275,5.464282705322455e-13,-0.010102592114822555,-2.5841949301941245,0.009760661132544528,0.02339765034248071,5.375569516539013,7.634099009795155e-08,0.11064584390162091,11.724318533898847,9.566781324166045e-32,-0.014395108912747978,-1.6140736676903011,0.10651144824328714
45,22723.17278371456,0.4355460200108543,-0.0032302772621309182,-1.6487782666202366,-16.21864153291398,3.7233920181629547e-59,-0.1370747096788879,-23.853963108165452,9.211495656469087e-126,0.006375104236440721,0.8028304694214266,0.4220727284930399,0.17251682281197322,18.69500268390559,5.436774442475976e-78,0.10460238158655544,12.598670535457435,2.1473342754353648e-36,0.06493062488533176,6.374558779349554,1.8349043315641672e-10,0.033725829604540014,7.003789948556526,2.4912954001948805e-12,0.014446902177478627,2.1444582925617732,0.031996183835127416,0.026264425858365786,6.525135138970982,6.794024979497566e-11,-0.003319198515214239,-0.717290630807486,0.4731947870984968,0.015097797045646871,3.343526341570521,0.000827208403177123,0.09579081547355231,10.169192978785935,2.7215414334262477e-24,0.0175369736109503,1.9476814589502682,0.05145308998263038
46,22904.04118148473,0.3847161381483999,-0.001933420812420645,-1.6631242947526568,-15.819163782998737,2.2952079351463006e-56,-0.1429125754538991,-24.707993847274526,8.775449618704152e-135,0.011904860939765116,1.51819445490665,0.1289653849896542,0.1818574670974934,19.775231126669052,4.865928113367647e-87,0.07738258702566697,9.78349939033602,1.3254679839417676e-22,0.046633810323626984,4.483783615422019,7.333102525114912e-06,0.03135970176489114,6.436905992223393,1.2193339887008378e-10,0.009779468323882712,1.4393799265369727,0.15004290854349503,0.02936266446710154,7.14665392762751,8.89186716252152e-13,-0.004983128821773233,-1.1033004734584504,0.2698967010840494,0.022917172618006576,5.181907375789098,2.1962828077531776e-07,0.11236977785213947,11.72815384097653,9.14311031701932e-32,0.0051562564049440485,0.5713939756246073,0.5677326118626144
47,22417.429045483186,0.3981097455285883,-0.0026385311358824793,-1.644586056152451,-15.823015657898294,2.1589910964039106e-56,-0.13476018767710318,-23.70979194352154,2.857605459596058e-124,0.00679435192051675,0.8686395060397103,0.3850443389585293,0.18410791520301562,19.894645769883862,4.5279543203325916e-88,0.07954308523180215,10.242373548385256,1.2805560140590924e-24,0.051010584598484676,5.207696589828367,1.9119922481679227e-07,0.03530332754042062,7.457738036448363,8.802045056430845e-14,0.01953931400633893,2.925242236467358,0.0034418818579026412,0.03267715890342743,8.179859718356274,2.8417450702747194e-16,-0.003285077473491044,-0.7568754691643175,0.44912447321039295,0.020150157212851842,4.535487840945076,5.747048930899395e-06,0.10174039638505981,11.118603849627952,1.0185337177747464e-28,0.010510785034940962,1.1707103184135377,0.241715236245857
48,22497.68224315252,0.4200060813229458,-0.002166924405305341,-1.601888611672519,-16.010340422768046,1.0821611015935163e-57,-0.13932836027186685,-24.760140480643837,2.4110400696404213e-135,0.0046760864505425714,0.5959918568713367,0.5511806667102972,0.16157196453251998,17.601841042006033,2.38445488099456e-69,0.08212492741352284,10.799805963617203,3.449317234656742e-27,0.07210482472998593,7.147749010314447,8.821240847199824e-13,0.0341098692681121,7.122115185520292,1.062831726877785e-12,0.02361842163184763,3.5120254383606047,0.00044470543090163235,0.025900770303351126,6.470988115633961,9.736409323711603e-11,-0.00046182931444163806,-0.11715869978363927,0.9067342942622493,0.02435932249229053,5.655278478320733,1.555937894462193e-08,0.09839268372758117,10.68795661120426,1.1589622063429231e-26,0.01713068449326227,1.924954859723278,0.054235005751923956
