Iteration,AIC,R^2,Moran's I,Age Coefficient,Age Z-Stat,Age Probability,Bedrooms Coefficient,Bedrooms Z-Stat,Bedrooms Probability,Building Square Feet Coefficient,Building Square Feet Z-Stat,Building Square Feet Probability,Estimate (Building) Coefficient,Estimate (Building) Z-Stat,Estimate (Building) Probability,Estimate (Land) Coefficient,Estimate (Land) Z-Stat,Estimate (Land) Probability,Fireplaces Coefficient,Fireplaces Z-Stat,Fireplaces Probability,Full Baths Coefficient,Full Baths Z-Stat,Full Baths Probability,Garage 1 Area Coefficient,Garage 1 Area Z-Stat,Garage 1 Area Probability,Garage 2 Area Coefficient,Garage 2 Area Z-Stat,Garage 2 Area Probability,Half Baths Coefficient,Half Baths Z-Stat,Half Baths Probability,Land Square Feet Coefficient,Land Square Feet Z-Stat,Land Square Feet Probability,Rooms Coefficient,Rooms Z-Stat,Rooms Probability,Sale Quarter Coefficient,Sale Quarter Z-Stat,Sale Quarter Probability
49,22716.124979187432,0.42671090049230487,-0.0037382096991312704,-1.5751975701033136,-15.670501488629679,2.40672920919486e-55,-0.13255070556395393,-23.610704399226552,2.992197080930884e-123,0.010102886010751988,1.2875431398495663,0.19790504333364822,0.18761018994998813,20.327507761578193,7.343904522179478e-92,0.08116792618832147,10.310419013925063,6.322505625211223e-25,0.07402291891616775,7.289052559800152,3.1214227135794585e-13,0.0298036926748797,6.121344285509625,9.278916918570792e-10,0.03450999688544232,5.086460975877766,3.648067406163521e-07,0.0417044687698742,10.287330151022749,8.037405784758317e-25,-0.007397815802779798,-1.8081410963301616,0.0705845434504043,0.031043183000737863,6.9059193139476704,4.9879343897583435e-12,0.0853525722656316,9.279663101384678,1.7001528213298826e-20,-0.00592204329558027,-0.668718690584729,0.5036749424632807
50,22538.244481336424,0.4151827910862282,-0.0009641875035390246,-1.6552206068676518,-16.562073049046308,1.3100157815900533e-61,-0.14213924155871382,-24.522261224092638,8.551791782004242e-133,0.0072584554529707135,0.9260519156183421,0.35441900104743407,0.17309130631780367,18.67099264991736,8.525342754060554e-78,0.09316291054898035,12.144225619573117,6.156268617431645e-34,0.059726193687733964,5.943042174931939,2.7978041327084044e-09,0.03146948535699379,6.449931575548021,1.1190066172442066e-10,0.020523093990217095,3.052910203330273,0.0022663374490842136,0.02617925052925275,6.534928787229743,6.36398146425368e-11,-0.0019520603143672113,-0.5101434222909651,0.6099509861426248,0.02145599938901882,4.924075645531083,8.476004621012322e-07,0.10469829576103294,11.252545002636685,2.2500445523149788e-29,0.010914332084721812,1.2078310340979972,0.22711226159040476
51,23033.374575349022,0.4421981988573272,-0.0047658482618556245,-1.6225274777029592,-16.92056456110266,3.1737363685611034e-64,-0.13557287229590703,-23.376334395044058,7.440620003557845e-121,0.014362156526245562,1.7840635037044394,0.0744133468261146,0.17493575766273983,18.452162163134894,5.009991218130521e-76,0.08903781197224758,10.894490736383466,1.2244967190662078e-27,0.08020631854430833,7.553494137937702,4.237335927329734e-14,0.03567563529777373,7.42966748886342,1.0887101172348942e-13,0.018902026640126746,2.7484559622557625,0.005987667769561693,0.02727313924803553,6.706990154760718,1.9867966170205e-11,-0.006400122501110068,-1.7047551241770151,0.08824010421962973,0.01872346489912203,4.197182093371395,2.7025663270492816e-05,0.08845461710130095,9.140934714413989,6.191483885230737e-20,0.011146093897513976,1.2104962997247641,0.22608850978222295
52,23027.88251433995,0.4643577775611089,-0.004435530657249937,-1.5168558666203944,-16.439732379664964,9.935670817395225e-61,-0.13775013512810685,-23.517245427848746,2.71730265598085e-122,0.011380472168240757,1.4309176358267672,0.1524538220005662,0.16979849742697306,18.050741958806082,7.783803668183394e-73,0.11147039566607753,13.882707879118449,8.063895140760534e-44,0.09358589894397763,8.90678259143197,5.253493926618718e-19,0.029283199551364353,5.967448639715253,2.4099210960122187e-09,0.006802735662634285,0.9868157375637376,0.32373297821608704,0.02953030402715894,7.258521158600164,3.913451813861592e-13,0.0010127774607018823,0.294893836764135,0.7680749802515805,0.008175116394092442,1.8148400110791212,0.06954849963506773,0.07713164732213469,8.022305734672228,1.0377844642327816e-15,0.004379717472228262,0.486346137263781,0.6267217727153991
53,22731.598614699535,0.41082925918171836,-0.0036215988614677805,-1.7019297831249378,-16.60192915902507,6.748658963302209e-62,-0.12516273590218485,-21.739576286977886,8.669538986759409e-105,0.005014731917558968,0.6350842816429715,0.5253734479726608,0.1791851658780863,19.043947383943895,7.375379146913763e-81,0.11480419376589973,14.119437497985947,2.88283192775381e-45,0.03408859170803684,3.306076934503942,0.0009461210610357035,0.03690643411689834,7.590377237003591,3.1897546752398544e-14,0.01674929791092125,2.4476194302962386,0.014380345757186604,0.034668702927888,8.608239070247684,7.419140612136231e-18,0.00024355175869935383,0.060779987781575576,0.9515344282871457,0.021167044212602418,4.808438052458377,1.5211415076374275e-06,0.11619908384953395,12.210423941234158,2.7346053866725534e-34,0.005968278982014463,0.6619600289513048,0.507996838667002
54,22403.407897666464,0.4027582731383739,-0.003905962154703781,-1.6249035474712052,-15.807340637646133,2.769114604630744e-56,-0.13229206088992118,-23.47522621920865,7.30613839345905e-122,0.021972345943748084,2.8541860822958123,0.00431472501686537,0.171960201235149,18.62749725833068,1.9230902784298962e-77,0.08516525982123163,10.919234365796715,9.327878890806345e-28,0.055178250034259926,5.511607871242927,3.555704000389208e-08,0.03756096592844407,7.788168344307217,6.798755980712264e-15,0.016892996884331907,2.4900159796314707,0.01277373519714916,0.027618372811612092,6.888669060540498,5.631677927933517e-12,-0.0010579890277684616,-0.26993120383612623,0.7872131807264031,0.02332552927692847,5.302389712053233,1.1429651821328293e-07,0.10742510789925377,11.615423109230534,3.440808233926196e-31,0.0070632582532588195,0.7951241764156708,0.4265412725434772
55,22258.80270116709,0.4410704287582278,-0.0017005168048987208,-1.601644615006798,-16.14607854708829,1.210145778751946e-58,-0.12719376732626564,-22.115984640432135,2.2181546098345423e-108,0.008596987663048228,1.1059456893220407,0.2687500273919773,0.1808042662801831,19.56126405934565,3.3077490798183555e-85,0.09501033009192594,11.782588496284955,4.799612258697316e-32,0.06932415584354813,6.748579785309955,1.4929929510061313e-11,0.03914300001352508,8.175124903573606,2.955595324599321e-16,0.016456698762567307,2.449269545187472,0.014314627997437,0.030471515163982013,7.603014083330772,2.8931199110678714e-14,-0.0001394833194812645,-0.03931499160840207,0.9686392542820716,0.018524046508610365,4.274331118541125,1.9171195176384125e-05,0.09194693733074062,9.819494500182099,9.280775097167611e-23,0.0027598280544958165,0.31086249749344425,0.7559051555574678
56,22181.162356448338,0.5019917317262634,-0.004370893944584713,-1.5182012755365408,-17.218541433775965,1.9278559678337185e-66,-0.12338609113635844,-22.18025168813111,5.328003213224495e-109,0.02663805269601588,3.4144592939208622,0.000639087423918806,0.17246252392195927,18.82190766574684,4.9953241658382263e-79,0.13752360933490948,16.475287489122156,5.522540964760838e-61,0.09163316297002104,8.762368585231856,1.9118993775323783e-18,0.01627796122644229,3.410446524855407,0.000648566010230251,0.02424811815894312,3.6035217151906167,0.000313934506161213,0.02562579671852384,6.463222089370177,1.0249668875213361e-10,-0.006143421184693611,-1.6475669811775142,0.09944156073853058,0.022912886294797853,5.235826369194082,1.6424830718520768e-07,0.08010446874920082,8.418764526446887,3.8047526173627287e-17,-0.024618266491802987,-2.780857047167484,0.005421560487671302
57,22657.270034343223,0.4134779962783939,-0.003952654788802207,-1.6361004949485334,-16.080118293632175,3.517067439186526e-58,-0.12290266594193777,-21.458006264430974,3.844385386379225e-102,-0.004006274737995641,-0.5128683727830508,0.6080433982944322,0.1935388798506772,20.77704910422024,6.982036461909158e-96,0.09149691081629119,11.33807435899721,8.499409555071598e-30,0.05537669529418912,5.457851707659081,4.819298839492171e-08,0.03176150833202851,6.574825790377791,4.871016475983189e-11,0.025734338171863963,3.8020204329529474,0.00014352088743130675,0.03887749746257705,9.669283691349788,4.0721825792690868e-22,-0.003421304467535069,-0.8505631289837277,0.3950120784871589,0.02631246649239269,5.950711949818132,2.6697859147354315e-09,0.10868968248643393,11.645127704706741,2.4295744849443868e-31,0.0026948825761277106,0.30014655586588007,0.7640653688369025
58,23172.42034227177,0.40554787640555817,-0.0034572707500671656,-1.6376948268675406,-15.683879429433771,1.94973524997941e-55,-0.1406188140329539,-24.276031312362978,3.512202675485692e-130,0.013195122288748917,1.659184311683426,0.09707865791175985,0.18497998792680737,19.58591843807857,2.0389604756960945e-85,0.0966286161763032,12.187738233999246,3.6131044382355553e-34,0.05693232242953358,5.394024335861305,6.889688071749591e-08,0.02311766054257297,4.695368300799467,2.661267860523182e-06,0.007535794917623906,1.1017725898124948,0.2705605496667841,0.026224535300194512,6.410055256493679,1.4546690388355289e-10,-0.0021561972106053234,-0.5832229634900036,0.5597432144160353,0.0145561634979944,3.2572942319151257,0.0011247977530568077,0.10552729488116643,11.077120302654896,1.6199938474611555e-28,0.007800585140924854,0.8655354583629776,0.38674496281614
59,22797.935974207507,0.3802999340084761,-0.002830118597710944,-1.5906103443337378,-15.82193849195308,2.1962514175401845e-56,-0.135429631004425,-23.478196650757255,6.813138188310092e-122,0.015320734175096162,1.9446991976844878,0.051811192171395674,0.18207134578603013,19.423523115372067,4.882284418703487e-84,0.08955841306628465,11.587107327382816,4.790386273221755e-31,0.04328867064419015,4.280871443198036,1.8616288203959483e-05,0.030356113724511996,6.133769851681948,8.582064954015723e-10,0.018937228768734965,2.7735190085129635,0.00554536006050506,0.028826593802325915,7.148148333552192,8.795624108061259e-13,-0.0008710937269833258,-0.2184593822446744,0.8270712022767088,0.028269618631163188,6.392538449138099,1.6315418258863945e-10,0.11423957850114756,12.192947991781578,3.389345458808379e-34,-0.008216271967684152,-0.9161851739450765,0.35956978033152776
60,22817.075570288787,0.41462357036475245,-0.0034296996182868215,-1.6011011482244522,-16.048421538926302,5.863641750902863e-58,-0.13260166656928007,-22.886682948107943,6.305964571216752e-116,-0.006418779900992155,-0.8115072544435957,0.4170744285697672,0.19709006322519418,21.022533417735296,4.0806127966885803e-98,0.08463004269872215,10.585911225882887,3.463937679822603e-26,0.06552991606789517,6.493889333522811,8.364820444935731e-11,0.029015258831989965,5.955325830629293,2.5955418821997388e-09,0.017122956097862463,2.516875268928549,0.011840073673113573,0.025083743800888247,6.16439857066387,7.075153015204248e-10,-0.006689110225807432,-1.2154610317069265,0.22419030265341455,0.021998732277106532,5.057659346344094,4.2443373938111983e-07,0.09518471056666954,10.382158801645295,2.989377018927758e-25,0.002973392805429409,0.32893526622925084,0.7422046175989601
61,22837.944819447428,0.3977920457005983,-0.0018420813553367593,-1.6523495811696196,-15.912200265518372,5.214811573353655e-57,-0.13302035775877763,-22.598578996852066,4.4754288091075276e-113,0.018136687998929868,2.290431006525548,0.02199634382004343,0.17550650204235074,18.59770423712142,3.3536543491130955e-77,0.0844125146935022,10.53510731642786,5.951535585204062e-26,0.06783032614541974,6.599376977668118,4.128892042944352e-11,0.037171361338329295,7.654450578310029,1.9414045713639178e-14,0.013268422684833414,1.9538085777488716,0.050723859478510575,0.027418990644921343,6.788545649211947,1.132695415662173e-11,-0.0019754640486052966,-0.5188092337756802,0.6038937781286972,0.018899779311262403,4.2491958516645525,2.145392855965491e-05,0.09023488818754175,9.454232881697607,3.2539914446128122e-21,0.0002826728933753575,0.031517862009922966,0.9748565473971635
62,22673.59334389015,0.4231134211581593,-0.0026076119916926058,-1.612145951200771,-16.49856905252762,3.756902029536488e-61,-0.13863535238436064,-24.15780051865551,6.182416025991352e-129,0.017011919301277878,2.18576786266574,0.02883259309567634,0.19176872252972932,20.720806106142124,2.2488874613513316e-95,0.07750472911532436,9.960301162721848,2.2737289473566654e-23,0.08253207174255871,7.969381288548286,1.5947073188582222e-15,0.025897487264630592,5.3352205708881595,9.542848225418016e-08,0.019419165546307127,2.8749168260911517,0.004041339420503928,0.02891925019366105,7.136740629377041,9.556993300300714e-13,0.0017743526328268537,0.4756519347991608,0.6343223691097837,0.021093894776506694,4.616933509545909,3.894519811821645e-06,0.08076651624423115,8.557455918800164,1.1538547632000013e-17,-0.016791912719378188,-1.8951222161561418,0.058076212029570196
63,22828.55961295394,0.4374055681766943,-0.0035587076036759516,-1.5694126695264148,-16.203320226676333,4.777639268113794e-59,-0.13387250111517227,-23.259440604805757,1.1416733460859766e-119,0.015818678570098388,2.021021062004195,0.04327758484750582,0.18515920902755423,19.77860648421028,4.550938562575692e-87,0.09489233962752447,11.523429177558285,1.0052891450400474e-30,0.07905176601041955,7.804157612299893,5.990029384274331e-15,0.02872108586481248,5.943547783043029,2.789183970928293e-09,0.01501621784298851,2.2169027186085932,0.026629739954176276,0.024312017424016702,6.014156256432741,1.8082602749997878e-09,-0.0024562275314257195,-0.8201623163868259,0.4121235811860995,0.016359054085896704,3.7430896902369364,0.0001817713103880987,0.08527470429375132,9.267047999747025,1.913689173478286e-20,-0.006789300929770092,-0.7647978977929103,0.4443918997789319
64,22618.86227966697,0.39916352465730986,-0.0032760907235510994,-1.6458437887621928,-16.074204526281584,3.8692827912887235e-58,-0.1361341445690162,-23.69006384974481,4.564768934320039e-124,0.00980949503257178,1.2534932556213534,0.21002625202702563,0.18789728816668683,20.418747738607674,1.139477488750255e-92,0.09526345596876484,11.807648975941815,3.563875773332481e-32,0.04574040880536631,4.492548317331019,7.037594463544824e-06,0.033213181829768346,6.9780150011195365,2.993797000468392e-12,0.011093461397812254,1.6441705840718168,0.10014097129482373,0.03036276699293087,7.57165883274898,3.684881647564643e-14,-0.0017712004627075905,-0.46521923635957557,0.6417744644790147,0.01820757907946751,4.163017832660943,3.1406882877691525e-05,0.10645384395043501,11.38207729004091,5.136153311018572e-30,-0.004177907663702296,-0.4670787147073639,0.6404435622351194
65,22664.861911400592,0.47010692541554944,-0.00352124351166087,-1.562619781634367,-16.401405079586624,1.8686560265373227e-60,-0.14244673631629007,-24.622640493815165,7.228919862745259e-134,0.027718236296808335,3.5218454725910364,0.00042855386967569217,0.15276992167488745,16.248136240011274,2.3025855724613452e-59,0.12446166817048443,14.9513349263267,1.52658040348091e-50,0.07676836015681324,7.511509195901801,5.844956465282867e-14,0.03427806659546073,7.032689751308464,2.02589509884172e-12,0.018566220284062074,2.7117574031668186,0.006692755517653965,0.025409278020535678,6.270869119865316,3.5903832262221465e-10,-0.0011591776403421243,-0.2739177450681022,0.7841478343598457,0.016939084961747647,3.793843703225064,0.00014833306456445752,0.0854690282224442,9.135073583547197,6.536231034929844e-20,-0.002572293193471409,-0.28423508375802636,0.7762302307711055
66,22509.89206722094,0.431766925218417,-0.0025497294283812213,-1.5343704737276127,-14.958002701943052,1.3810911328102054e-50,-0.1268418184646346,-22.09320462753646,3.673867507937449e-108,0.010868086442178071,1.4170666952399795,0.15646342872078095,0.18624872407227389,20.06553110431288,1.4770409687860397e-89,0.09931865724332017,12.541877255900722,4.404368516276237e-36,0.05779200629227138,5.72830268024496,1.0144045336176652e-08,0.03123647922579645,6.414249223763569,1.4151853387524724e-10,0.02430416607479871,3.613964358552238,0.00030155053302842965,0.024032471501844312,6.022325593506862,1.719285912483515e-09,-0.005493701015944082,-1.4167772515955392,0.15654806265707566,0.022443854292767615,4.975636638620337,6.503354048798721e-07,0.09872566741449229,10.587228085591574,3.415564261882029e-26,-0.004975144686067412,-0.5684900903466408,0.5697022326706644
67,22662.49654831903,0.428865817286157,-0.0018916386876034663,-1.5431452935235095,-15.454506442614468,7.034836223029802e-54,-0.13307839920429443,-23.34086363947557,1.7064740073653403e-120,0.013622176824254928,1.7474960440703093,0.0805513305139987,0.16199247804936678,17.54166447728294,6.888001913224849e-69,0.1059939923338758,13.629521661449283,2.6732673674680815e-42,0.06552015217594505,6.452357631204762,1.1012332174956994e-10,0.0249067746916658,5.2238039823353555,1.7528433296563554e-07,0.014842125477342094,2.2084198436647617,0.027215019771723244,0.02198218478081558,5.545208327028815,2.936043841611692e-08,-0.007723139868234061,-1.75017913128604,0.08008740863795749,0.024326550139062923,5.477425725364775,4.315580571070858e-08,0.09689634371526805,10.493027117351366,9.300017238438214e-26,0.015816849505998598,1.7723722241739448,0.07633278936489842
68,22365.17240489972,0.43839634537727534,-0.0029698629595996786,-1.5833167586491446,-15.924164122541265,4.3073132522765626e-57,-0.12362695393798245,-21.843257724855935,9.009658605685975e-106,0.012103152475664625,1.5593942279743003,0.11890310161009018,0.17202645112821657,18.76067261786236,1.5838257193376354e-78,0.10138602637537819,12.660860790189334,9.74251919403674e-37,0.07284440184038202,7.128652363970468,1.013563614767519e-12,0.02922001478188818,6.094320587525847,1.0990321423202756e-09,0.026444773089417117,3.9315205944931053,8.441026366700032e-05,0.02801108990434196,6.982076197797176,2.9084929489136408e-12,-0.0003123469015896274,-0.0891011397603997,0.9290015316014983,0.02061627684647622,4.617804516751409,3.8782132675488235e-06,0.09304676949290352,10.051076266582697,9.08694936411611e-24,-0.008066980924219258,-0.9143401724425233,0.36053812793249984
69,23158.01252891309,0.42547559428245235,-0.003529280159196765,-1.5480347374985604,-15.849966566722259,1.4065567330384882e-56,-0.12829841915263407,-21.959823365824555,6.976970904360397e-107,0.006917384200082921,0.860790008083422,0.38935370916352197,0.18305849868334434,19.447154400383795,3.08059161375298e-84,0.09360565896248407,11.427244419192299,3.056550197488073e-30,0.06470252195895909,6.202086966578017,5.571927091535432e-10,0.03173512758665892,6.473691279358248,9.563720826562226e-11,0.02186547043384718,3.165282772804356,0.0015493230061281115,0.03325224601598044,8.108948403138422,5.105972114570145e-16,-0.002846554868454282,-0.8037435617151484,0.42154509041825683,0.020164643489466547,4.611487870631901,3.997969896211842e-06,0.09622182355868053,10.059445761327126,8.346690801673678e-24,0.0007135872152378431,0.07798455920814043,0.9378403355503763
70,22377.738846917717,0.43180495673036684,-0.004307154725672977,-1.5987129085836094,-16.10585084308558,2.3208352247084436e-58,-0.12812593279682302,-22.515804604113356,2.9061529180998867e-112,0.017774689317607506,2.2912658304887183,0.02194804358569906,0.18173532623291244,19.826308374409123,1.7653025336425383e-87,0.10634764576434191,13.365332081318614,9.640380794203852e-41,0.059356661744771194,5.877086517939663,4.175500059741467e-09,0.033046115262039766,6.881055227205086,5.941081114817395e-12,0.02044427778419225,3.035451972158958,0.002401754719121753,0.024286878998628525,6.049338687910241,1.4544161104004157e-09,-0.0007585246684961843,-0.2097296790916174,0.833878660098749,0.020255809812192112,4.642669307396511,3.439365974407195e-06,0.10145919134824347,10.979270721986769,4.807893937079282e-28,-0.015703226711468288,-1.8134457439802247,0.06976309963329783
71,22700.33560769733,0.44827959177512583,-0.0037116379917177095,-1.6265527727796674,-16.57414912782367,1.0716909315209417e-61,-0.1354490801402127,-23.1857427922741,6.341473302409914e-119,0.013325569104852608,1.696257454592035,0.08983713393872311,0.16498332343609734,17.36291467397893,1.5751969243048018e-67,0.11939166098652776,14.433019501369168,3.207267260913516e-47,0.05727660065617851,5.655927780957536,1.5500663941138966e-08,0.03238385017994125,6.647411065143976,2.9829310756719156e-11,0.02179396944683798,3.2158578137180593,0.0013005525170029838,0.022982729839984197,5.662031172415951,1.495916404635364e-08,-0.00561352933185209,-1.6854748800722934,0.09189698733990752,0.019001290233000116,4.241316919207179,2.2221210839333307e-05,0.10404381485963243,11.090707998648302,1.391817980619368e-28,0.0004920254046796302,0.05526436865023339,0.955927848462671
72,22781.217538541725,0.42764862711301105,0.0001718495680850663,-1.5453010338129087,-14.643024356612846,1.4927756958516168e-48,-0.1349427948516979,-23.144798570674997,1.6401225478688266e-118,0.021140546389986303,2.722620552069759,0.006476639892006164,0.17660079636044856,19.169402608069205,6.666997670223658e-82,0.08351102568819463,10.69317749463459,1.0955215833381073e-26,0.08417431187868128,8.01466654260884,1.1043622392789895e-15,0.022873955892093983,4.6561152968410395,3.2223152677315824e-06,0.02072292894784772,3.052482749593,0.0022695677551424044,0.02996663760497515,7.423486597163242,1.1407671717208033e-13,-0.008720332931973511,-2.3692996565770206,0.017821807562923796,0.025265707654303762,5.6206638772821815,1.9022505176673026e-08,0.08725991373608565,8.968092316747969,3.0169413758002266e-19,-0.013977078311327773,-1.5513910905939874,0.12080798903066989
73,22822.22520875319,0.40891525035333626,-0.0030820510913093855,-1.6081912122217812,-15.882889124301443,8.325370811803586e-57,-0.13640468565327052,-23.420812237995918,2.623061408862714e-121,0.013976466795400988,1.7642056900927336,0.07769735509740724,0.17177190671173515,18.29758286772123,8.650242810672935e-75,0.10246389917895982,12.528447655608154,5.217389843779311e-36,0.05411803418947157,5.227127995007261,1.7216332315848768e-07,0.032695644785512346,6.682687314410864,2.3459980064603126e-11,0.021206810657164343,3.089444722264324,0.0020053101907395567,0.01982848942347941,4.922356999967847,8.550804345029608e-07,-0.0008584501673475011,-0.2574806353672802,0.7968077622404772,0.01920901436674776,4.344140917898115,1.3982174443427647e-05,0.11398423288889686,11.90280384053686,1.1443652285258348e-32,0.00031069942292027974,0.034068891362066506,0.9728222151744845
